sessionId,time_ms,eventType,posX,posY,section,extra,session_type,session_name
c11b725c,0,LEVEL_START,-709,-304,S00_START,Lab_Tema1_CRISP_PuntosFuga,EXPLORE,exoloresesion001
c11b725c,239,LAND,-709,-392,S00_START,,EXPLORE,exoloresesion001
c11b725c,346,JUMP,-705,-391,S00_START,velX=5 00,EXPLORE,exoloresesion001
c11b725c,1119,SECTION_ENTER,-309,-256,S01_EASY_ENTER,S01_EASY_ENTER,EXPLORE,exoloresesion001
c11b725c,1159,LAND,-289,-264,S01_EASY_ENTER,,EXPLORE,exoloresesion001
c11b725c,4786,JUMP,75,-260,S01_EASY_ENTER,velX=5 00,EXPLORE,exoloresesion001
c11b725c,5679,SECTION_ENTER,-219,-263,S01_EASY_ENTER,S01_EASY_ENTER,EXPLORE,exoloresesion001
c11b725c,5699,LAND,-219,-261,S01_EASY_ENTER,,EXPLORE,exoloresesion001
c11b725c,5794,JUMP,-192,-260,S01_EASY_ENTER,velX=5 00,EXPLORE,exoloresesion001
c11b725c,6339,SECTION_ENTER,91,-258,S01_EASY_ENTER,S01_EASY_ENTER,EXPLORE,exoloresesion001
c11b725c,6379,LAND,111,-264,S01_EASY_ENTER,,EXPLORE,exoloresesion001
c11b725c,6380,JUMP,102,-277,S01_EASY_ENTER,velX=5 00,EXPLORE,exoloresesion001
c11b725c,6819,SECTION_ENTER,331,-249,S01_EASY_ENTER,S01_EASY_ENTER,EXPLORE,exoloresesion001
c11b725c,6859,LAND,351,-261,S01_EASY_ENTER,,EXPLORE,exoloresesion001
c11b725c,6882,JUMP,353,-261,S01_EASY_ENTER,velX=0 00,EXPLORE,exoloresesion001
c11b725c,7779,SECTION_ENTER,-49,-264,S01_EASY_ENTER,S01_EASY_ENTER,EXPLORE,exoloresesion001
c11b725c,7799,LAND,-59,-261,S01_EASY_ENTER,,EXPLORE,exoloresesion001
c11b725c,7858,JUMP,-78,-260,S01_EASY_ENTER,velX=-5 00,EXPLORE,exoloresesion001
c11b725c,8679,SECTION_ENTER,281,-264,S01_EASY_ENTER,S01_EASY_ENTER,EXPLORE,exoloresesion001
c11b725c,8699,LAND,291,-261,S01_EASY_ENTER,,EXPLORE,exoloresesion001
c11b725c,9129,JUMP,496,-260,S01_EASY_ENTER,velX=5 00,EXPLORE,exoloresesion001
c11b725c,9919,LAND,901,-125,S01_EASY_ENTER,,EXPLORE,exoloresesion001
c11b725c,9979,SECTION_ENTER,931,-125,S02_MID_ENTER,S02_MID_ENTER,EXPLORE,exoloresesion001
c11b725c,10154,JUMP,1009,-125,S02_MID_ENTER,velX=5 00,EXPLORE,exoloresesion001
c11b725c,11039,SECTION_ENTER,1251,-128,S02_MID_ENTER,S02_MID_ENTER,EXPLORE,exoloresesion001
c11b725c,11059,LAND,1241,-126,S02_MID_ENTER,,EXPLORE,exoloresesion001
c11b725c,11234,JUMP,1188,-125,S02_MID_ENTER,velX=5 00,EXPLORE,exoloresesion001
c11b725c,11839,SECTION_ENTER,1281,-125,S02_MID_ENTER,S02_MID_ENTER,EXPLORE,exoloresesion001
c11b725c,11859,LAND,1281,-125,S02_MID_ENTER,,EXPLORE,exoloresesion001
c11b725c,11882,JUMP,1281,-125,S02_MID_ENTER,velX=0 00,EXPLORE,exoloresesion001
c11b725c,12279,SECTION_ENTER,1281,-111,S02_MID_ENTER,S02_MID_ENTER,EXPLORE,exoloresesion001
c11b725c,12319,LAND,1281,-125,S02_MID_ENTER,,EXPLORE,exoloresesion001
c11b725c,12320,JUMP,1281,-125,S02_MID_ENTER,velX=0 00,EXPLORE,exoloresesion001
c11b725c,12719,SECTION_ENTER,1281,-112,S02_MID_ENTER,S02_MID_ENTER,EXPLORE,exoloresesion001
c11b725c,12759,LAND,1281,-126,S02_MID_ENTER,,EXPLORE,exoloresesion001
c11b725c,12946,JUMP,1305,-125,S02_MID_ENTER,velX=5 00,EXPLORE,exoloresesion001
c11b725c,13419,SECTION_ENTER,1551,-111,S02_MID_ENTER,S02_MID_ENTER,EXPLORE,exoloresesion001
c11b725c,13459,LAND,1571,-126,S02_MID_ENTER,,EXPLORE,exoloresesion001
c11b725c,13810,JUMP,1586,-125,S02_MID_ENTER,velX=0 00,EXPLORE,exoloresesion001
c11b725c,14199,SECTION_ENTER,1521,-112,S02_MID_ENTER,S02_MID_ENTER,EXPLORE,exoloresesion001
c11b725c,14239,LAND,1501,-126,S02_MID_ENTER,,EXPLORE,exoloresesion001
c11b725c,14240,JUMP,1511,-126,S02_MID_ENTER,velX=-5 00,EXPLORE,exoloresesion001
c11b725c,14639,SECTION_ENTER,1301,-112,S02_MID_ENTER,S02_MID_ENTER,EXPLORE,exoloresesion001
c11b725c,14679,LAND,1281,-126,S02_MID_ENTER,,EXPLORE,exoloresesion001
c11b725c,14680,JUMP,1291,-126,S02_MID_ENTER,velX=-5 00,EXPLORE,exoloresesion001
c11b725c,14786,JUMP,1238,-22,S02_MID_ENTER,velX=-5 00,EXPLORE,exoloresesion001
c11b725c,15279,SECTION_ENTER,981,-113,S02_MID_ENTER,S02_MID_ENTER,EXPLORE,exoloresesion001
c11b725c,15319,LAND,981,-127,S02_MID_ENTER,,EXPLORE,exoloresesion001
c11b725c,15410,JUMP,981,-125,S02_MID_ENTER,velX=5 00,EXPLORE,exoloresesion001
c11b725c,16259,SECTION_ENTER,1151,-113,S02_MID_ENTER,S02_MID_ENTER,EXPLORE,exoloresesion001
c11b725c,16299,LAND,1161,-129,S02_MID_ENTER,,EXPLORE,exoloresesion001
c11b725c,16457,JUMP,1140,-125,S02_MID_ENTER,velX=5 00,EXPLORE,exoloresesion001
c11b725c,17339,SECTION_ENTER,1561,-129,S02_MID_ENTER,S02_MID_ENTER,EXPLORE,exoloresesion001
c11b725c,17359,LAND,1561,-126,S02_MID_ENTER,,EXPLORE,exoloresesion001
c11b725c,18068,JUMP,1836,-127,S02_MID_ENTER,velX=5 00,EXPLORE,exoloresesion001
c11b725c,18879,LAND,2251,-14,S02_MID_ENTER,,EXPLORE,exoloresesion001
c11b725c,19079,SECTION_ENTER,2351,-13,S03_HARD_ENTER,S03_HARD_ENTER,EXPLORE,exoloresesion001
c11b725c,22738,JUMP,2252,-13,S03_HARD_ENTER,velX=-5 00,EXPLORE,exoloresesion001
c11b725c,23719,LAND,1751,-127,S03_HARD_ENTER,,EXPLORE,exoloresesion001
c11b725c,23899,SECTION_ENTER,1661,-125,S02_MID_ENTER,S02_MID_ENTER,EXPLORE,exoloresesion001
c11b725c,25634,JUMP,804,-125,S02_MID_ENTER,velX=-5 00,EXPLORE,exoloresesion001
c11b725c,26599,SECTION_ENTER,311,-244,S01_EASY_ENTER,S01_EASY_ENTER,EXPLORE,exoloresesion001
c11b725c,26639,LAND,291,-264,S01_EASY_ENTER,,EXPLORE,exoloresesion001
c11b725c,28599,LAND,-689,-394,S01_EASY_ENTER,,EXPLORE,exoloresesion001
c11b725c,30490,JUMP,-714,-391,S01_EASY_ENTER,velX=5 00,EXPLORE,exoloresesion001
c11b725c,31259,SECTION_ENTER,-319,-256,S01_EASY_ENTER,S01_EASY_ENTER,EXPLORE,exoloresesion001
c11b725c,31299,LAND,-299,-264,S01_EASY_ENTER,,EXPLORE,exoloresesion001
